"model","subject","r_squared","adj_r_squared","p_value","residual_se","df","n_languages"
"Anthropic_Sonnet35","elementary_mathematics",0.0241403032413455,-0.0409170098758982,0.55154111764464,0.0665641473569778,15,17
"Anthropic_Sonnet35","high_school_geography",0.174176413907682,0.119121508168194,0.0955620016440294,0.164406106635353,15,17
"Anthropic_Sonnet35","international_law",0.119438517977828,0.0607344191763496,0.17423754723192,0.0996492396929557,15,17
"Anthropic_Sonnet35","global_facts",0.0100550403391587,-0.0559412903048973,0.701779616029542,0.0877265557315245,15,17
"Anthropic_Sonnet35","high_school_microeconomics",0.261833970029812,0.212622901365132,0.0357615448026339,0.140266122966805,15,17
"CohereForAI_Aya23_35B","elementary_mathematics",0.52328516440969,0.491504175370336,0.00103094133330718,0.035486264299526,15,17
"CohereForAI_Aya23_35B","high_school_geography",0.296165620328651,0.249243328350561,0.0239160064596471,0.111677863553062,15,17
"CohereForAI_Aya23_35B","international_law",0.277914331820343,0.229775287275032,0.029665622798353,0.119253538488742,15,17
"CohereForAI_Aya23_35B","global_facts",0.199004786523634,0.14560510562521,0.0726766873784545,0.0582555300291729,15,17
"CohereForAI_Aya23_35B","high_school_microeconomics",0.33925909433784,0.295209700627029,0.0141495603905676,0.105063123101152,15,17
"DeepSeek_R1","elementary_mathematics",0.126605237678534,0.0683789201904365,0.161005585245293,0.0816910092950004,15,17
"DeepSeek_R1","high_school_geography",0.125286313903292,0.0669720681635111,0.163359848075533,0.171801999387892,15,17
"DeepSeek_R1","international_law",0.0636638916680933,0.00124148444596617,0.32855959828414,0.133016719745288,15,17
"DeepSeek_R1","global_facts",0.000248307478866985,-0.0664018053558753,0.952135440552798,0.102132926708895,15,17
"DeepSeek_R1","high_school_microeconomics",0.0867391985011508,0.0258551450678941,0.25117396515547,0.22086101359847,15,17
"DeepSeek_V3","elementary_mathematics",0.0535973051018277,-0.00949620789138383,0.371283889139805,0.0880768584343879,15,17
"DeepSeek_V3","high_school_geography",0.265887270871038,0.216946422262441,0.034124285634785,0.162664457877453,15,17
"DeepSeek_V3","international_law",0.148496551427343,0.0917296548558325,0.126628633134289,0.139975931192178,15,17
"DeepSeek_V3","global_facts",0.102322666417815,0.0424775108456693,0.21070016442012,0.0912558459115224,15,17
"DeepSeek_V3","high_school_microeconomics",0.402547225495604,0.362717040528645,0.00622470615627769,0.147175377580135,15,17
"Gemini15_Pro002","elementary_mathematics",0.071929466679127,0.0100580977910687,0.297968788731975,0.0754657374676176,15,17
"Gemini15_Pro002","high_school_geography",0.0553242920849605,-0.00765408844270876,0.363469240206061,0.19461551338303,15,17
"Gemini15_Pro002","international_law",0.0368782087150878,-0.0273299107039064,0.460275292943644,0.143932487240124,15,17
"Gemini15_Pro002","global_facts",0.00327102582082614,-0.0631775724577854,0.827407253122299,0.126969333662134,15,17
"Gemini15_Pro002","high_school_microeconomics",0.197231254475763,0.14371333810748,0.0741182196472212,0.184029256099118,15,17
"Llama31_405B","elementary_mathematics",0.086886812622805,0.0260126001309919,0.250752077759109,0.0810871821949782,15,17
"Llama31_405B","high_school_geography",0.270672662966214,0.222050840497295,0.03228082424745,0.168367652897644,15,17
"Llama31_405B","international_law",0.302077557138731,0.255549394281313,0.0222856706548298,0.113639906936842,15,17
"Llama31_405B","global_facts",0.304735818291732,0.258384872844515,0.0215863317216099,0.0832745263819876,15,17
"Llama31_405B","high_school_microeconomics",0.475960065952254,0.441024070349071,0.00217871130888971,0.147517545245866,15,17
"Microsoft_Phi4","elementary_mathematics",0.469139069627969,0.4337483409365,0.00241457474373618,0.0652351978211963,15,17
"Microsoft_Phi4","high_school_geography",0.426930397024602,0.388725756826242,0.00444988207008871,0.156129299979135,15,17
"Microsoft_Phi4","international_law",0.286059855334908,0.238463845690569,0.0269584254063539,0.129280620260244,15,17
"Microsoft_Phi4","global_facts",0.0454265070234143,-0.0182117258416914,0.411451071621178,0.0473609600538444,15,17
"Microsoft_Phi4","high_school_microeconomics",0.446602150439007,0.409708960468274,0.00336366014964058,0.162420340410893,15,17
"OpenAI_GPT4o","elementary_mathematics",0.141261856584409,0.08401264702337,0.137074593536334,0.0797794777055015,15,17
"OpenAI_GPT4o","high_school_geography",0.245717875956385,0.195432401020144,0.0430213548427182,0.156978498827225,15,17
"OpenAI_GPT4o","international_law",0.0842359440730194,0.0231850070112207,0.258452344433719,0.160606288892338,15,17
"OpenAI_GPT4o","global_facts",0.0835084035402819,0.0224089637763009,0.260612513561789,0.10448976254808,15,17
"OpenAI_GPT4o","high_school_microeconomics",0.17422383382977,0.119172089418422,0.0955122456180601,0.182351038637118,15,17
"Pixtral_12B_2409","elementary_mathematics",0.16431196105542,0.108599425125781,0.106484818935691,0.0283242037379129,15,17
"Pixtral_12B_2409","high_school_geography",0.437247151795777,0.399730295248829,0.00384652481237992,0.114984266845197,15,17
"Pixtral_12B_2409","international_law",0.352721288774452,0.309569374692749,0.0119466683190123,0.103667050139636,15,17
"Pixtral_12B_2409","global_facts",0.221855819087561,0.169979540360065,0.0563392464899659,0.0506712013122869,15,17
"Pixtral_12B_2409","high_school_microeconomics",0.40260701085994,0.362780811583936,0.00621967433538849,0.0994132208824391,15,17
"Qwen25_32B","elementary_mathematics",0.376839804778179,0.335295791763391,0.00875991539991276,0.0713125230664597,15,17
"Qwen25_32B","high_school_geography",0.404229867437861,0.364511858600385,0.00608447168089402,0.14787923584879,15,17
"Qwen25_32B","international_law",0.260227370274032,0.210909194958967,0.036430445348866,0.122264586225569,15,17
"Qwen25_32B","global_facts",0.23916952008707,0.188447488092875,0.0463466657635438,0.0660280836640602,15,17
"Qwen25_32B","high_school_microeconomics",0.405054866686736,0.365391857799185,0.00601675450868923,0.144687949444601,15,17
