subject,language,Anthropic/claude-3-5-sonnet-20241022,CohereLabs/aya-23-35B,Google/gemini-15-Pro-002,OpenAI/gpt-4o-2024-08-06,OpenAI/o1-preview-2024-09-12,Qwen/Qwen2.5-32B,deepseek-ai/DeepSeek-R1,deepseek-ai/DeepSeek-V3-0324,meta-llama/Llama-3.1-405B,microsoft/phi-4,mistralai/Pixtral-12B-2409
elementary_mathematics,amh,4.79563206283829,6.311188090783275,3.822462950967187,5.4954842232493055,5.4954842232493055,4.6461025885969915,5.7088949793058354,5.7088949793058354,6.884222169772182,6.892788820075864,7.336225023089131
elementary_mathematics,eng,2.159423357111384,1.9319519840335493,1.9227003853839508,1.6418558905228686,1.6418558905228686,1.9344907281625907,1.633298209571008,1.633298209571008,1.6452943296221463,1.6452943296221463,2.03521882322508
elementary_mathematics,ewe,3.2250532423419647,2.652609177543702,2.5386699016484484,2.3651930442416047,2.3651930442416047,2.614548540213507,2.443551311135488,2.443551311135488,2.551925588832634,2.650784806549323,2.9691911790687104
elementary_mathematics,fra,2.40488611204121,1.9536895377134835,1.9433614033745688,1.692027182503282,1.692027182503282,2.095157769894818,1.8102268206641972,1.8102268206641972,1.8525128485720763,1.8531329409373964,2.0525864018734468
elementary_mathematics,hau,2.8992600193375564,2.518288081897814,2.431529891553697,2.049959576421655,2.049959576421655,2.5759918113786555,2.2588569605263293,2.2588569605263293,2.297073333959944,2.3112970011366567,2.680788998382084
elementary_mathematics,ibo,3.427910770294676,2.8906627623993466,2.7771781288462414,2.1023655908915724,2.1023655908915724,2.921694539196926,2.623925690482431,2.623925690482431,2.6228395346485445,2.6593538499964184,3.0303561453061136
elementary_mathematics,kin,3.2190785175433128,2.8480246132746636,2.7890640920536667,2.368748834557146,2.368748834557146,2.966605840520464,2.5830308817866188,2.5830308817866188,2.625963167483344,2.6388425999917335,3.018523328959244
elementary_mathematics,lin,2.5026864257503054,2.160821270630654,2.130126516668686,1.8585941067773728,1.8585941067773728,2.245493359969898,1.965387459844284,1.965387459844284,1.979939044646522,1.9830553565345754,2.3041654265065326
elementary_mathematics,lug,3.2991709487905387,2.9044473142567404,2.8961361271697195,2.4567594729265947,2.4567594729265947,2.992482367997535,2.6504553354582416,2.6504553354582416,2.676883537125729,2.686172502291306,3.0567792505617333
elementary_mathematics,orm,3.4016033089897775,2.9409135013343217,2.8835203867283137,2.435956157879042,2.435956157879042,3.078281952454106,2.718907108711642,2.718907108711642,2.7391547250754935,2.746750339034617,3.1393569294735073
elementary_mathematics,sna,3.3149511599906423,2.9222759062329917,2.858373471184681,2.414181069572137,2.414181069572137,3.0346778864679913,2.6611144835224922,2.6611144835224922,2.6726841579278213,2.6898283682818334,3.0973236645774005
elementary_mathematics,sot,2.6286865726494546,2.325377535735675,2.276710843877646,1.9160237675983405,1.9160237675983405,2.4032500529673957,2.0919604348732297,2.0919604348732297,2.114762317392447,2.1251116300328414,2.4646314643105187
elementary_mathematics,swa,2.8249077674561907,2.5027170993208236,2.32344510937804,1.9860620144370495,1.9860620144370495,2.6084259338509863,2.2849478269562282,2.2849478269562282,2.3028738496965047,2.316798372289243,2.6140655275996365
elementary_mathematics,twi,3.47508311575441,2.7014615131468314,2.660233721443784,2.2778277054555063,2.2778277054555063,2.6814204375198267,2.4375320070117255,2.4375320070117255,2.718998908335342,2.7229591164616744,3.048829702589394
elementary_mathematics,wol,2.5752497150256572,2.2856522291225407,2.232287823169699,1.9683595773865274,1.9683595773865274,2.334248925718869,2.069919675800876,2.069919675800876,2.081723878875774,2.0901042445711506,2.4085414912927723
elementary_mathematics,xho,3.9690014649117176,3.5298271390866045,3.490258946232274,2.8256551866845414,2.8256551866845414,3.6220913257124123,3.2269113637309994,3.2269113637309994,3.222749461838691,3.236282589777817,3.7404863135907824
elementary_mathematics,yor,3.8767334124714243,3.0875829369202203,2.9854398405889664,2.5106220270927695,2.5106220270927695,3.2195666235539004,2.950482429434485,2.950482429434485,2.907588557947812,3.0708784452340736,3.3689191997668995
elementary_mathematics,zul,3.48009212787244,3.0258357882708626,3.0087020258365307,2.480610427894548,2.480610427894548,3.1668540360989756,2.8116911592777507,2.8116911592777507,2.821669697478183,2.8390562278623026,3.237712646157558
global_facts,amh,5.82691363863313,8.016439299410596,4.497211376190008,7.179308577683047,7.179308577683047,5.575587612044335,7.384992687785567,7.384992687785567,9.173061321812511,9.183309407508178,9.534320883013216
global_facts,eng,1.8955881308260882,1.7589825885427037,1.7569162036746175,1.5245938877637977,1.5245938877637977,1.7614669076770932,1.5236907239468653,1.5236907239468653,1.5259850602318374,1.5259850602318374,1.8545629299340916
global_facts,ewe,3.4347818188723114,2.7303396347662754,2.5688602993628207,2.4863923292401413,2.4863923292401413,2.7813707580036264,2.6440251790530396,2.6440251790530396,2.801776610835785,2.9576125685171037,3.179196137012017
global_facts,fra,2.2449840262965215,1.8071643653368443,1.8223730023945697,1.6285387656133863,1.6285387656133863,2.031738797274725,1.7537352721218324,1.7537352721218324,1.8352181416596642,1.8372801575877793,1.8852955863786987
global_facts,hau,2.6564672174844013,2.382822153393722,2.283404839367849,1.892980508938362,1.892980508938362,2.4977632240164915,2.2488078371765106,2.2488078371765106,2.309760671687336,2.321616782730742,2.551797563028902
global_facts,ibo,3.139452167520477,2.7157848378913823,2.5666052519708074,1.9315289275354053,1.9315289275354053,2.7368863774046583,2.526595901680111,2.526595901680111,2.5247441670775053,2.5948830638830396,2.832162710192717
global_facts,kin,3.2077037340582915,2.8117598693295167,2.734072976430267,2.295650632821152,2.295650632821152,2.9564058610349715,2.700269920961676,2.700269920961676,2.705053362346549,2.7311058364492555,2.933455543092837
global_facts,lin,2.3763241796773267,2.0909770196154174,2.0671841958617625,1.8073091181700736,1.8073091181700736,2.2219995619071877,1.9716418368740594,1.9716418368740594,2.004181426255235,2.0147353245312125,2.197031521150546
global_facts,lug,3.370666366562614,3.0297376890779835,2.9479177751403345,2.5037627725038716,2.5037627725038716,3.1358701703286314,2.8634322223896858,2.8634322223896858,2.878981131658144,2.8995640172547104,3.130835553569568
global_facts,orm,3.6246947040118016,3.171077288565403,3.101868243921171,2.4997025072449754,2.4997025072449754,3.380584611702054,3.145734511902171,3.145734511902171,3.1207871061696384,3.1279401320268367,3.403349141096094
global_facts,sna,3.6605151226076384,3.273889332902543,3.199292347902678,2.702206177273545,2.702206177273545,3.5148580459852976,3.1573336631517854,3.1573336631517854,3.132088236655219,3.236267207674645,3.4521293703176026
global_facts,sot,2.4915363945096765,2.260225308914428,2.163041587103491,1.8059317955050347,1.8059317955050347,2.3755375344101095,2.10992192275832,2.10992192275832,2.140118427088445,2.182481208498309,2.4039146358056813
global_facts,swa,2.942076578470919,2.5943747663145187,2.3947483848668405,1.998624470459937,1.998624470459937,2.777643354457311,2.494169089889285,2.494169089889285,2.5109082809564622,2.5412041433286263,2.722870746696139
global_facts,twi,3.302954062260848,2.5544808403635555,2.478581812023676,2.090409927498583,2.090409927498583,2.6037161911981133,2.3949202607152795,2.3949202607152795,2.7328312274567077,2.740496582065276,2.961361462219244
global_facts,wol,2.529486526851783,2.2524320769556168,2.199147609747695,2.006002092092856,2.006002092092856,2.379295418487496,2.149649910474447,2.149649910474447,2.188129196481607,2.2173752167551366,2.430689745716764
global_facts,xho,4.637440913106136,3.9028872510507426,3.8599795068415714,3.1551256464358777,3.1551256464358777,4.156867779148882,3.8752969697066617,3.8752969697066617,3.765700428334696,3.8971989576331585,4.111592456826966
global_facts,yor,4.419561551538411,3.38902094166984,3.2171365687731126,2.6567716035843203,2.6567716035843203,3.5863258224750116,3.354058050195586,3.354058050195586,3.332010987987312,3.586226376030497,3.7440995152122487
global_facts,zul,4.131143962360621,3.610952346195751,3.559982911327138,2.9161781197870806,2.9161781197870806,3.821464197666719,3.498668436006184,3.498668436006184,3.506943472874828,3.539606840368123,3.8438308362038374
high_school_geography,amh,6.73788230997194,9.776184335190994,4.827072183350918,9.007829426886179,9.007829426886179,6.33995593239922,9.243010863009872,9.243010863009872,11.94700777068423,11.960026977147159,12.053301446406602
high_school_geography,eng,1.6753751025858974,1.2366263471843226,1.2291265796413593,1.259801514271896,1.259801514271896,1.2739001657706601,1.2420100266932252,1.2420100266932252,1.2651184627757994,1.2671094250299193,1.3596682079222722
high_school_geography,ewe,4.198900110663768,2.9942084898258927,2.8057388265099434,2.892825991003255,2.892825991003255,3.0096367507726285,3.11226448705835,3.11226448705835,3.4409666365581257,3.6222932618331085,3.6077386569601013
high_school_geography,fra,2.250123917523651,1.4485708619434952,1.5156106816694086,1.5219422394840552,1.5219422394840552,1.8119815960738266,1.7174520567833813,1.7174520567833813,1.8365231340609205,1.8405447603458682,1.5619743306118516
high_school_geography,hau,2.870816707958224,2.207544227375977,2.0452146074325785,1.8778286824651413,1.8778286824651413,2.351903534842906,2.324965143630592,2.324965143630592,2.4292362705277006,2.4492666892587955,2.43954185304791
high_school_geography,ibo,3.3917601547729754,2.6119472558157573,2.4331386296937136,1.7505246874213085,1.7505246874213085,2.654441763257572,2.602772723285169,2.602772723285169,2.6413355560776672,2.702795728750587,2.7547335318039545
high_school_geography,kin,3.588653755325119,2.840344262522105,2.8035946247490626,2.4986871815045206,2.4986871815045206,3.056796680704906,3.0275262665656744,3.0275262665656744,3.023032568638718,3.0543300317090414,3.0647090469766285
high_school_geography,lin,2.2750757596116045,1.6621295936020741,1.6862949336302973,1.6591080706683443,1.6591080706683443,1.8827762338964678,1.839554912512788,1.839554912512788,1.8831668760753153,1.887652213059245,1.8360903867683707
high_school_geography,lug,4.010493306664122,3.1690234141431266,3.126605593388203,2.8767704278716555,2.8767704278716555,3.354254385243497,3.276074954948728,3.276074954948728,3.322851818024242,3.350348121778219,3.319039180485089
high_school_geography,orm,3.824479456515135,3.0839743455679707,2.9688277592158774,2.6463877669726674,2.6463877669726674,3.325505780669387,3.3164559348639777,3.3164559348639777,3.303385903980624,3.3200783632592112,3.3509365475123114
high_school_geography,sna,3.6851878052752096,2.870946628359134,2.805317353120898,2.5492109825528506,2.5492109825528506,3.1828071153918223,3.0838792822469765,3.0838792822469765,3.1138854073124183,3.177106898941606,3.1345870864972243
high_school_geography,sot,2.398412727151859,1.873403534605238,1.7734131781124023,1.6769584220436844,1.6769584220436844,2.008224321074618,1.9518472794306865,1.9518472794306865,1.9729579357582743,2.002247000544452,2.0432352486024197
high_school_geography,swa,2.923121823938463,2.277532685235013,2.041260818851535,1.8945749344046041,1.8945749344046041,2.460765181235018,2.4145872772702015,2.4145872772702015,2.4351195940959816,2.4558809620027957,2.4249778876341495
high_school_geography,twi,3.6265970756727213,2.5255305557818026,2.5357837989478655,2.3886008727083086,2.3886008727083086,2.467814364236176,2.604820401868311,2.604820401868311,2.932788654450324,2.9437837246845318,2.911524445816633
high_school_geography,wol,2.4669334666260516,2.031379744822237,1.975845946375978,1.9132042661392321,1.9132042661392321,2.137928186464238,2.105241639774163,2.105241639774163,2.11101277888362,2.1448602336709173,2.1833584152854386
high_school_geography,xho,4.404460644017375,3.5612605879923844,3.48084341717112,3.009207513703098,3.009207513703098,3.782209715840639,3.7198215907901186,3.7198215907901186,3.734069694148782,3.780211171798087,3.854408769741161
high_school_geography,yor,4.976250136552327,3.487248210522452,3.3037507478729937,2.8785947351915677,2.8785947351915677,3.7304139077761653,3.8053687206724267,3.8053687206724267,3.7294855111017653,4.092304902701238,3.952659870630847
high_school_geography,zul,4.337700792891906,3.461945649346635,3.401700636821372,2.913231508112353,2.913231508112353,3.744601730372088,3.6521075353877293,3.6521075353877293,3.692893179471243,3.740742111674051,3.7703670689391826
high_school_microeconomics,amh,6.672705007378605,9.698385491185373,4.747699636458228,8.784574093495527,8.784574093495527,6.310689725767856,9.29584940491954,9.29584940491954,11.601955809794765,11.608732569021532,11.69220237960856
high_school_microeconomics,eng,1.4534278282486361,1.190972222032579,1.176484250153001,1.1819660713997973,1.1819660713997973,1.1955690706274649,1.1850433379191505,1.1850433379191505,1.190862051515369,1.190862051515369,1.2619490003793712
high_school_microeconomics,ewe,3.617627100698558,2.775295691493109,2.5480386236838535,2.7157440490099525,2.7157440490099525,2.7209655864030413,2.885980238302584,2.885980238302584,3.1327094670359203,3.266957579869068,3.2622023195358962
high_school_microeconomics,fra,1.9753848902782902,1.391633538520364,1.3699283657825376,1.3728572205081884,1.3728572205081884,1.6297819599517975,1.5825442792707662,1.5825442792707662,1.6517046116376415,1.6529290955457372,1.4276707932986028
high_school_microeconomics,hau,2.4421493522137196,2.0683848255817066,1.9269224195204568,1.6928400683131455,1.6928400683131455,2.2302193431553166,2.1898785594154653,2.1898785594154653,2.2463418837621494,2.2708106808800186,2.2262998561635765
high_school_microeconomics,ibo,3.4326831980578096,2.7475058305096165,2.5400660239664394,1.7925514897235366,1.7925514897235366,2.74929739888506,2.8024217639950235,2.8024217639950235,2.7433569190470424,2.877592066352908,2.8427886367904813
high_school_microeconomics,kin,3.514027255084485,2.958015582901782,2.8992493793019083,2.499319428047114,2.499319428047114,3.1663143245789733,3.1127038072454565,3.1127038072454565,3.1400678326881564,3.164392275484991,3.091770838477154
high_school_microeconomics,lin,2.081306785318115,1.7242563931295007,1.69881802929495,1.630240529982152,1.630240529982152,1.8484699335315755,1.8250484894153507,1.8250484894153507,1.850744501395415,1.852856540011322,1.8217022059288626
high_school_microeconomics,lug,3.8280565082417115,3.2425174304967572,3.1721200616477914,2.8209379214298265,2.8209379214298265,3.454583041463335,3.3868528293998157,3.3868528293998157,3.3967482245306058,3.4506689034502873,3.346938676175051
high_school_microeconomics,orm,3.383977569030287,2.8930707486634617,2.794292635634024,2.4547655480477193,2.4547655480477193,3.1434428718270078,3.101148741210482,3.101148741210482,3.128225397772072,3.1419245648216743,3.123860429113902
high_school_microeconomics,sna,3.662747881772414,3.1358496324391,2.9962443847551117,2.6485240598058453,2.6485240598058453,3.4827151252057376,3.380836853085471,3.380836853085471,3.3934251448753185,3.479885364623799,3.3322183859962586
high_school_microeconomics,sot,2.3680373468414113,2.0419686038183698,1.9215248326323717,1.741216780715029,1.741216780715029,2.1436160156271638,2.115745511687636,2.115745511687636,2.1165369554987477,2.139584413554745,2.1675669854827593
high_school_microeconomics,swa,2.6349831507117067,2.2399281661389887,2.0095095083245487,1.8095161568873621,1.8095161568873621,2.4004943269451537,2.358866148048274,2.358866148048274,2.3722803064148175,2.396452711668148,2.3396434966842232
high_school_microeconomics,twi,3.193410543304637,2.2706159951782516,2.1852281986163775,1.9942236105617976,1.9942236105617976,2.3176717639093862,2.320869011053982,2.320869011053982,2.7372402916146985,2.743385895913314,2.7008363188281685
high_school_microeconomics,wol,2.2742481379257877,2.0603934554668135,1.9503774512257719,1.9056613284922912,1.9056613284922912,2.1011955747889033,2.105933511998626,2.105933511998626,2.0947004116974246,2.121536295916265,2.1290863599116943
high_school_microeconomics,xho,4.057113638773004,3.4614943169676633,3.3782112514902174,2.813092607754689,2.813092607754689,3.658932303880199,3.627917742536317,3.627917742536317,3.620992249833125,3.65932593432684,3.6525167610819915
high_school_microeconomics,yor,4.210034365698933,3.0440000370355613,2.869823956925227,2.4504577034195547,2.4504577034195547,3.2154807720180414,3.3341590349463512,3.3341590349463512,3.212223088896213,3.466785745957209,3.3543375760333167
high_school_microeconomics,zul,4.185455711969302,3.470309873271069,3.518125381268653,2.906983100385004,2.906983100385004,3.8260412729606386,3.733064045329548,3.733064045329548,3.7619582207740416,3.8241652160118154,3.7486011423695045
international_law,amh,6.316441172885917,9.742959222427931,4.87678001692397,8.981036376362516,8.981036376362516,6.3866492345565975,9.262236407203197,9.262236407203197,11.849174704536713,11.851767060745766,11.911059602744206
international_law,eng,1.329539644801231,1.1365073377308976,1.1299375516564627,1.1336364020409668,1.1336364020409668,1.1521534404899292,1.1332373478441657,1.1332373478441657,1.1385874240129419,1.1393929236775966,1.1988173807370104
international_law,ewe,3.8719150145888968,2.88148841180588,2.6419831369942672,2.7775176225338845,2.7775176225338845,2.8703931563882823,3.030425130268437,3.030425130268437,3.269646693213121,3.4258721836040196,3.363928285779882
international_law,fra,1.9448743250672664,1.406287118637671,1.4300349335806783,1.4206545074691612,1.4206545074691612,1.706530663283771,1.6033351327769245,1.6033351327769245,1.7168261398911284,1.7194184263437178,1.4287896975769265
international_law,hau,2.7275713077505244,2.268221740128722,2.0672725295138052,1.855273824448387,1.855273824448387,2.374107669665165,2.382015984241538,2.382015984241538,2.477709506068798,2.509913346600919,2.4586162683551755
international_law,ibo,3.1667972909885136,2.6056575899101637,2.398091688163817,1.681388630723174,1.681388630723174,2.614036694296011,2.6035157421229527,2.6035157421229527,2.5873099506978763,2.673202371579291,2.683158338750565
international_law,kin,3.430806974874545,2.9788727540980813,2.953010450236218,2.5019231534017963,2.5019231534017963,3.1307277613776914,3.1114839912670016,3.1114839912670016,3.0948106148170926,3.11967590721752,3.0989972369607286
international_law,lin,2.0690579278604466,1.6676749832391582,1.664908514182931,1.603671860420431,1.603671860420431,1.8721065322658539,1.8181400941381156,1.8181400941381156,1.862115641890029,1.870533900319157,1.780807945305949
international_law,lug,3.7451694647379843,3.1812566254036154,3.135149536271696,2.842320485626215,2.842320485626215,3.33698356754883,3.269363552337544,3.269363552337544,3.292977745568729,3.325158288665928,3.27935331990013
international_law,orm,3.5181902300351515,2.9136091619542417,2.824665376502052,2.433378503899572,2.433378503899572,3.178943661501675,3.1490261232670895,3.1490261232670895,3.1557088426947293,3.16919997390804,3.1251914462209407
international_law,sna,3.4668568531211896,2.972810520317336,2.903671113449901,2.5800197744547795,2.5800197744547795,3.2838653231438304,3.17786508657897,3.17786508657897,3.1888333258967765,3.2694656669655924,3.137691671027859
international_law,sot,2.2792297947323386,1.9713634612236723,1.8587632817742505,1.7125465438407443,1.7125465438407443,2.078626258184589,2.0404653942475175,2.0404653942475175,2.045214832850842,2.067892834324928,2.072039280233613
international_law,swa,2.6027784984092035,2.2059040337129274,1.9863773737174395,1.7918214398656342,1.7918214398656342,2.3732755736464055,2.336778312092197,2.336778312092197,2.3469999081050488,2.362438247449381,2.300281255444759
international_law,twi,3.243876773961566,2.349225393017746,2.301342631408259,2.099099673369368,2.099099673369368,2.392160880087053,2.4030913436825094,2.4030913436825094,2.7853012951503673,2.7966338697607505,2.714551744986656
international_law,wol,2.3135951157264385,2.0744488471237643,2.0011221717670606,1.9254579338800384,1.9254579338800384,2.1511888438612243,2.1211908718891817,2.1211908718891817,2.124805859666913,2.1589037495204164,2.1817919083272455
international_law,xho,4.227056902777736,3.5789610831305714,3.5529509391360095,2.985706507034296,2.985706507034296,3.9132422377641465,3.8861351626850307,3.8861351626850307,3.8452572275334775,3.8982447225717025,3.8553094201025693
international_law,yor,4.395702547466833,3.086327992762991,2.902373386368514,2.4638434188766993,2.4638434188766993,3.2680033508006985,3.430068520751992,3.430068520751992,3.2515845008234323,3.551968008819614,3.3825512830622673
international_law,zul,4.15556255301464,3.470389998226505,3.403867712454277,2.838901620458609,2.838901620458609,3.8273893153930123,3.7538067247547118,3.7538067247547118,3.7517633463077074,3.813310561427567,3.7507997792945504
